STATIONS_ID,date,RS
2712,2022-08-26,84.6
2712,1978-08-07,81.4
2712,1975-08-11,77.2
2712,2024-05-31,77.1
2712,2017-07-08,76.6
2712,2012-08-31,70.7
2712,1951-09-07,69.5
2712,1968-09-21,69.1
2712,2000-09-20,67.6
2712,2009-07-17,67.3
2712,2009-05-26,66.3
2712,1996-08-02,64.9
2712,2025-08-21,63.37
2712,2015-06-14,62.9
2712,1973-07-06,62.0
2712,1975-06-23,59.2
2712,1975-06-27,58.9
2712,1984-07-26,58.8
2712,1972-07-21,58.5
2712,1987-09-25,56.7
2712,2021-07-08,55.9
2712,1993-07-05,55.6
2712,1983-06-21,55.3
2712,2024-05-16,54.5
2712,1986-07-18,54.1
2712,2021-06-23,53.8
2712,2017-08-31,52.8
2712,1947-05-15,52.6
2712,1946-06-13,52.3
2712,1973-06-23,52.1
2712,1994-05-18,51.5
2712,1944-11-07,51.3
2712,2016-05-12,50.6
2712,1954-07-01,49.9
2712,1972-11-22,49.8
2712,1990-05-24,49.7
2712,1975-09-04,49.4
2712,1973-10-07,49.2
2712,1986-04-09,48.9
2712,1989-07-10,48.7
2712,1947-06-29,48.5
2712,1994-08-10,48.5
2712,2007-06-20,48.4
2712,1958-05-27,48.3
2712,2013-04-19,47.8
2712,1978-05-23,47.3
2712,1994-08-24,47.0
2712,1962-01-01,46.6
2712,2015-11-20,46.6
2712,1957-07-10,46.5
5229,1953-06-25,97.0
5229,1969-07-25,91.1
5229,2022-08-30,70.9
5229,2023-08-16,69.4
5229,1979-11-06,67.5
5229,2000-05-30,60.3
5229,1990-02-14,59.1
5229,2015-11-20,58.9
5229,1972-11-16,58.7
5229,1973-11-15,56.6
5229,1978-08-07,55.7
5229,1956-08-10,53.1
5229,1955-01-12,52.6
5229,1989-07-10,52.1
5229,1986-01-23,51.5
5229,2015-07-24,51.5
5229,1986-12-18,51.4
5229,1982-07-17,51.0
5229,1984-11-22,50.7
5229,2023-11-13,50.4
5229,1996-06-10,50.3
5229,1981-10-10,49.4
5229,2024-06-02,49.3
5229,1988-12-04,48.0
5229,1947-12-28,47.6
5229,1977-07-30,47.6
5229,1969-09-18,47.5
5229,1996-06-08,47.0
5229,2004-01-13,46.8
5229,2001-12-29,46.7
5229,1986-10-22,46.1
5229,1964-07-21,46.0
5229,1977-08-17,45.5
5229,1957-06-16,45.0
5229,1989-07-08,44.2
5229,1960-06-26,44.1
5229,1996-07-07,43.3
5229,1951-10-22,42.7
5229,1988-01-04,42.7
5229,2018-06-08,41.7
5229,1999-06-13,41.6
5229,2008-08-12,41.2
5229,1966-02-08,40.9
5229,1952-01-10,40.6
5229,2019-06-10,40.4
5229,1967-12-23,40.1
5229,1975-08-11,40.0
5229,1960-08-11,39.9
5229,1967-01-26,39.9
5229,1956-07-09,39.4
5731,2010-06-17,104.3
5731,1972-07-21,88.0
5731,1975-06-23,75.7
5731,1977-07-08,75.5
5731,1994-05-18,70.1
5731,2015-11-20,67.8
5731,2016-06-24,66.3
5731,1968-09-21,65.2
5731,1995-06-21,63.6
5731,1982-07-24,60.8
5731,2009-07-14,59.3
5731,1978-08-07,58.6
5731,1986-10-22,56.3
5731,1972-11-16,55.7
5731,2025-08-21,53.95
5731,1992-04-03,52.9
5731,2010-05-12,52.9
5731,1995-01-25,52.2
5731,1990-02-14,51.7
5731,2007-08-08,51.4
5731,2006-04-09,49.9
5731,2009-07-17,49.8
5731,1969-08-26,48.8
5731,1995-11-16,48.7
5731,2008-09-13,48.0
5731,2002-02-20,47.0
5731,2004-01-13,47.0
5731,1979-11-06,46.9
5731,1984-11-22,46.5
5731,1962-12-15,46.3
5731,2001-12-29,46.3
5731,1993-07-05,45.9
5731,1977-06-21,45.0
5731,1970-08-30,44.9
5731,2010-12-06,44.5
5731,1986-12-18,44.3
5731,1995-12-24,44.2
5731,1963-06-07,44.0
5731,1990-06-30,43.7
5731,2025-01-27,43.61
5731,1993-12-19,43.5
5731,1987-06-07,43.3
5731,2013-02-01,43.3
5731,1966-02-08,43.2
5731,2003-08-15,43.0
5731,2011-12-15,42.8
5731,1979-12-10,42.6
5731,1970-06-07,42.0
5731,2002-03-19,41.4
5731,1980-02-03,41.3
6258,2017-07-08,123.4
6258,2015-06-14,76.3
6258,2024-05-31,69.3
6258,2016-05-12,66.3
6258,2017-08-31,64.3
6258,2006-09-25,59.4
6258,2010-08-05,59.0
6258,2009-07-17,58.7
6258,2025-08-02,57.63
6258,2021-06-08,49.8
6258,2013-04-19,47.5
6258,2014-07-21,45.9
6258,2004-07-17,45.4
6258,2015-08-09,44.3
6258,2013-05-31,44.2
6258,2022-06-03,44.1
6258,2024-08-18,43.8
6258,2007-08-08,43.2
6258,2004-07-24,42.6
6258,2020-08-29,42.0
6258,2025-08-21,41.98
6258,2010-06-17,41.4
6258,2017-04-25,40.9
6258,2021-07-08,40.5
6258,2012-06-07,39.1
6258,2015-04-27,39.0
6258,2009-05-26,38.5
6258,2025-11-24,38.04
6258,2010-09-25,37.9
6258,2015-11-20,37.5
6258,2019-05-20,37.3
6258,2022-08-19,36.8
6258,2008-04-22,36.0
6258,2009-11-30,35.8
6258,2008-08-07,35.6
6258,2020-08-03,35.2
6258,2013-08-27,34.5
6258,2016-08-04,33.9
6258,2014-08-10,33.7
6258,2021-07-24,33.3
6258,2013-10-10,33.1
6258,2008-04-21,33.0
6258,2007-08-29,32.6
6258,2007-08-07,32.5
6258,2023-08-26,31.9
6258,2010-07-29,31.8
6258,2020-08-30,31.8
6258,2016-06-16,31.7
6258,2021-06-06,31.7
6258,2024-05-16,31.7
6263,2008-07-28,82.8
6263,2024-06-26,68.5
6263,2024-05-16,60.8
6263,2014-02-26,58.4
6263,2025-08-21,57.04
6263,2009-07-14,54.4
6263,2009-07-17,54.1
6263,2026-07-15,51.26
6263,2016-07-25,50.3
6263,2017-07-21,50.0
6263,2015-11-20,48.6
6263,2025-07-27,45.52
6263,2021-07-08,44.3
6263,2008-09-13,43.9
6263,2008-08-12,43.3
6263,2019-06-10,41.5
6263,2014-07-21,40.9
6263,2021-06-28,40.6
6263,2010-06-17,40.5
6263,2006-04-09,40.4
6263,2020-08-02,40.0
6263,2012-06-30,38.8
6263,2024-05-31,38.8
6263,2007-08-08,38.4
6263,2010-07-23,38.4
6263,2017-04-25,38.3
6263,2014-08-02,38.2
6263,2013-07-29,38.0
6263,2011-07-07,37.8
6263,2016-05-12,37.4
6263,2008-10-29,36.9
6263,2013-04-19,36.4
6263,2020-08-03,36.1
6263,2004-07-08,35.5
6263,2019-06-15,34.6
6263,2022-08-05,34.2
6263,2012-07-01,33.3
6263,2014-07-08,33.3
6263,2018-06-12,33.1
6263,2024-10-01,32.6
6263,2022-05-05,32.1
6263,2020-02-03,31.8
6263,2015-06-14,31.7
6263,2015-05-01,31.3
6263,2025-01-27,31.27
6263,2006-09-11,30.9
6263,2014-11-05,30.4
6263,2025-08-20,30.1
6263,2024-06-22,29.9
6263,2022-08-18,29.7
